PMID: 29573110
Title: "SGLT2 inhibitor plus DPP-4 inhibitor as combination therapy for type 2 diabetes: A systematic review and meta-analysis"
Authors: Li D, Shi W, Wang T, Tang H
Journal: Diabetes Obes Metab
Year: 2018
DOI: NA

STUDY_DESIGN: Systematic Review and Meta-Analysis
PHASE: NA
COUNTRIES: Multi-national (based on included studies)
CENTERS: Multiple (review of multiple studies)
FUNDING: NR
REGISTRATION: NR

SAMPLE_SIZE: NR (meta-analysis of 1,312 patients across studies)
FOLLOW_UP_MONTHS: Varied (12-52 weeks across studies)
COMPLETION_RATE: NR

POPULATION_CRITERIA_INCLUSION: "T2DM patients"
POPULATION_CRITERIA_EXCLUSION: "Type 1 diabetes, inadequate data"

BASELINE_AGE_MEAN: NR
BASELINE_AGE_SD: NR
BASELINE_AGE_RANGE: NR

BASELINE_SEX_MALE_PCT: NR

BASELINE_RACE_WHITE_PCT: NR
BASELINE_RACE_ASIAN_PCT: NR
BASELINE_RACE_BLACK_PCT: NR
BASELINE_RACE_HISPANIC_PCT: NR
BASELINE_RACE_OTHER_PCT: NR

BASELINE_DIABETES_DURATION_MEAN: NR
BASELINE_DIABETES_DURATION_SD: NR

BASELINE_HBA1C_MEAN: 8.1
BASELINE_HBA1C_SD: NR

BASELINE_BMI_MEAN: NR
BASELINE_BMI_SD: NR

BASELINE_EGFR_MEAN: NR
BASELINE_EGFR_SD: NR

BASELINE_COMORBIDITY_ASCVD_PCT: NR
BASELINE_COMORBIDITY_CKD_PCT: NR
BASELINE_COMORBIDITY_HF_PCT: NR
BASELINE_COMORBIDITY_HYPERTENSION_PCT: NR

INTERVENTION_ARM1_NAME: SGLT2i + DPP-4i Combination
INTERVENTION_ARM1_DRUG_CLASS: Dual therapy (SGLT2i + DPP-4i)
INTERVENTION_ARM1_SPECIFIC_DRUG: Canagliflozin/dapagliflozin/empagliflozin + sitagliptin/saxagliptin/linagliptin
INTERVENTION_ARM1_DOSE: Standard doses
INTERVENTION_ARM1_FREQUENCY: Daily
INTERVENTION_ARM1_BACKGROUND: Metformin or monotherapy
INTERVENTION_ARM1_PARTICIPANTS: 695

INTERVENTION_ARM2_NAME: SGLT2i Monotherapy
INTERVENTION_ARM2_DRUG_CLASS: SGLT2i
INTERVENTION_ARM2_SPECIFIC_DRUG: Canagliflozin/dapagliflozin/empagliflozin
INTERVENTION_ARM2_DOSE: Standard doses
INTERVENTION_ARM2_FREQUENCY: Daily
INTERVENTION_ARM2_BACKGROUND: Metformin or monotherapy
INTERVENTION_ARM2_PARTICIPANTS: 617

OUTCOME_CV_COMPOSITE_DEFINITION: NR
OUTCOME_CV_COMPOSITE_TIMEPOINT_MONTHS: Varied

OUTCOME_CV_COMPOSITE_ARM1_EVENTS: NR
OUTCOME_CV_COMPOSITE_ARM1_TOTAL: NR
OUTCOME_CV_COMPOSITE_ARM1_EFFECT: NR
OUTCOME_CV_COMPOSITE_ARM2_EVENTS: NR
OUTCOME_CV_COMPOSITE_ARM2_TOTAL: NR
OUTCOME_CV_COMPOSITE_ARM2_EFFECT: NR

OUTCOME_EGFR_DECLINE_DEFINITION: NR
OUTCOME_EGFR_DECLINE_TIMEPOINT_MONTHS: Varied

OUTCOME_EGFR_DECLINE_ARM1_EVENTS: NR
OUTCOME_EGFR_DECLINE_ARM1_TOTAL: NR
OUTCOME_EGFR_DECLINE_ARM1_EFFECT: NR
OUTCOME_EGFR_DECLINE_ARM2_EVENTS: NR
OUTCOME_EGFR_DECLINE_ARM2_TOTAL: NR
OUTCOME_EGFR_DECLINE_ARM2_EFFECT: NR

OUTCOME_ESKD_DEFINITION: NR
OUTCOME_ESKD_TIMEPOINT_MONTHS: Varied

OUTCOME_ESKD_ARM1_EVENTS: NR
OUTCOME_ESKD_ARM1_TOTAL: NR
OUTCOME_ESKD_ARM1_EFFECT: NR
OUTCOME_ESKD_ARM2_EVENTS: NR
OUTCOME_ESKD_ARM2_TOTAL: NR
OUTCOME_ESKD_ARM2_EFFECT: NR

OUTCOME_HYPOGLYCEMIA_DEFINITION: "Hypoglycemia"
OUTCOME_HYPOGLYCEMIA_TIMEPOINT_MONTHS: Varied

OUTCOME_HYPOGLYCEMIA_ARM1_EVENTS: NR
OUTCOME_HYPOGLYCEMIA_ARM1_TOTAL: NR
OUTCOME_HYPOGLYCEMIA_ARM1_EFFECT: "SGLT2i+DPP-4i vs SGLT2i: RR 1.12 (95% CI 0.81-1.55)"
OUTCOME_HYPOGLYCEMIA_ARM2_EVENTS: NR
OUTCOME_HYPOGLYCEMIA_ARM2_TOTAL: NR
OUTCOME_HYPOGLYCEMIA_ARM2_EFFECT: Reference

OUTCOME_HBA1C_CHANGE_TIMEPOINT_WEEKS: Varied

OUTCOME_HBA1C_ARM1_BASELINE_MEAN: 8.1
OUTCOME_HBA1C_ARM1_BASELINE_SD: NR
OUTCOME_HBA1C_ARM1_CHANGE_MEAN: NR
OUTCOME_HBA1C_ARM1_CHANGE_SD: NR
OUTCOME_HBA1C_ARM1_MD: "SGLT2i+DPP-4i vs SGLT2i: MD -0.35% (95% CI -0.47 to -0.23)"
OUTCOME_HBA1C_ARM2_BASELINE_MEAN: 8.1
OUTCOME_HBA1C_ARM2_BASELINE_SD: NR
OUTCOME_HBA1C_ARM2_CHANGE_MEAN: NR
OUTCOME_HBA1C_ARM2_CHANGE_SD: NR
OUTCOME_HBA1C_ARM2_MD: Reference

OUTCOME_WEIGHT_CHANGE_TIMEPOINT_WEEKS: Varied

OUTCOME_WEIGHT_ARM1_BASELINE_MEAN: NR
OUTCOME_WEIGHT_ARM1_BASELINE_SD: NR
OUTCOME_WEIGHT_ARM1_CHANGE_MEAN: NR
OUTCOME_WEIGHT_ARM1_CHANGE_SD: NR
OUTCOME_WEIGHT_ARM1_MD: "SGLT2i+DPP-4i vs SGLT2i: MD -0.89 kg (95% CI -1.34 to -0.44)"
OUTCOME_WEIGHT_ARM2_BASELINE_MEAN: NR
OUTCOME_WEIGHT_ARM2_BASELINE_SD: NR
OUTCOME_WEIGHT_ARM2_CHANGE_MEAN: NR
OUTCOME_WEIGHT_ARM2_CHANGE_SD: NR
OUTCOME_WEIGHT_ARM2_MD: Reference

OUTCOME_MI_ARM1_EVENTS: NR
OUTCOME_MI_ARM2_EVENTS: NR

OUTCOME_STROKE_ARM1_EVENTS: NR
OUTCOME_STROKE_ARM2_EVENTS: NR

OUTCOME_CV_DEATH_ARM1_EVENTS: NR
OUTCOME_CV_DEATH_ARM2_EVENTS: NR

OUTCOME_HF_HOSP_ARM1_EVENTS: NR
OUTCOME_HF_HOSP_ARM2_EVENTS: NR

OUTCOME_ALL_CAUSE_MORTALITY_ARM1_EVENTS: NR
OUTCOME_ALL_CAUSE_MORTALITY_ARM2_EVENTS: NR

MODERATOR_ASCVD_WITH_ARM1_N: NR
MODERATOR_ASCVD_WITH_ARM1_EFFECT: NR
MODERATOR_ASCVD_WITH_ARM2_N: NR
MODERATOR_ASCVD_WITH_ARM2_EFFECT: NR
MODERATOR_ASCVD_WITHOUT_ARM1_N: NR
MODERATOR_ASCVD_WITHOUT_ARM1_EFFECT: NR
MODERATOR_ASCVD_WITHOUT_ARM2_N: NR
MODERATOR_ASCVD_WITHOUT_ARM2_EFFECT: NR

MODERATOR_CKD_WITH_ARM1_N: NR
MODERATOR_CKD_WITH_ARM1_EFFECT: NR
